0|10000|Public
50|$|After {{the passage}} of the Unlawful Internet Gambling Enforcement Act of 2006, the company's stock {{suffered}} a one-day fall of over 40%. On 22 October 2008, Playtech announced that it would acquire private assets from Teddy Sagi in return for $250 million. Then in March 2011, Playtech bought PT Turnkey Services from Teddy Sagi for £125m. On July 2013, Playtech acquired PokerStrategy.com, one of the largest poker communities in the world with almost 7 million members, from etruvian Holdings Ltd for $49.2 million. In September 2014, Playtech announced the acquisition of Aristocrat Lotteries from Aristocrat Leisure <b>Limited,</b> <b>in</b> a <b>EUR</b> €10.5 million deal.|$|R
40|$|The {{object of}} our work was the {{identification}} and quantification of inorganic elements in Ginkgo biloba L. leaves (Ginkgonis folium, Ginkgoaceae) by X-ray fluorescence analysis. The plant material was obtained from a 50 -years-old female tree at the Comenius University Botanical Garden (Bratislava, Slovakia). Leaves were collected from early May to late September, with the last sample consisting of fallen leaves. The elements analyzed were: phosphorus, sulfur, potassium, calcium, scandium, iron, zinc, yttrium, molybdenum, tellurium, samarium, gadolinium, dysprosium, iridium, thallium and lead. The amounts of the monitored heavy metals were below the <b>limits</b> specified <b>in</b> Ph. <b>Eur.</b> 7 and PhS 1...|$|R
5000|$|... #Caption: A {{view of the}} Palazzo della Civiltà Italiana <b>in</b> <b>EUR</b> ...|$|R
5000|$|... #Caption: Confirmed {{state budget}} revenue {{projections}} <b>in</b> <b>EUR</b> per capita for 2016 in Estonia, Latvia and Lithuania.|$|R
30|$|Supply-and-use tables {{from the}} UpdateSUT project <b>in</b> <b>EUR</b> were {{converted}} to USD at the exchange rates used by WIOD.|$|R
3000|$|Additional {{collateral}} {{that is not}} {{accounted for}} on a value basis (<b>in</b> <b>EUR)</b> {{has no effect on}} the recovery rate.|$|R
5000|$|... #Caption: Volume of Foreign direct {{investments}} in Germany 2014 (<b>in</b> <b>EUR</b> billion), Source: Deutsche Bundesbank 5/2016, position: end of 2014 ...|$|R
30|$|Payment: Payment {{should be}} made <b>in</b> <b>EUR</b> by bank {{transfer}} indicating the reference number below {{and the name of}} the conference delegate.|$|R
30|$|To {{assess whether}} {{additional}} collateral not recognized on a value basis (<b>in</b> <b>EUR)</b> {{has an effect}} on the recovery rate (H 2), we determine the variable COL as the number of additional pieces of collateral (e.g., individual assignments of claims, global or overall assignments, assignments of loan receivables, guarantees or transfers of ownership of vehicles, machinery and warehouses) that are not recognized on a value basis (<b>in</b> <b>EUR).</b> On average, 1.8 additional pieces of collateral (median: 1) are pledged.|$|R
40|$|This text is {{the draft}} of Julius Wess' {{contribution}} to the Proceedings of SUSY 07 (KIT Karlsruhe) and to "Supersymmetry {{at the dawn of}} the LHC" <b>in</b> <b>Eur.</b> Phys. J. C 59 / 2. The manuscript, which Wess could not finish before his death, has been edited for the publication. Comment: Feb. 2009 - Contribution edited for the Proceedings SUSY 07 (KIT Karlsruhe) and "Supersymmetry {{at the dawn of the}} LHC" <b>in</b> <b>Eur.</b> Phys. J. C 59 /...|$|R
30|$|Subsequently, {{based on}} the volume of each {{assortment}} type, the value <b>in</b> Euro (<b>EUR)</b> was determined. The assortment types were valued {{based on the}} average local timber sale prices in Polish Zloty (PLN), expressed finally <b>in</b> Euro (<b>EUR</b> 1 [*]=[*]PLN 4.1981). For each of the 20 stands analysed, the arithmetic mean dbh, the quadratic mean dbh, the mean height and the top height (mean height of 50 trees with the biggest dbh for each sample plot) were determined, {{as well as the}} relative spacing (the ratio of the average distance between the trees to the average dominant height of the stand) by Wilson (1946), the basal area (in square metre per hectare), the merchantable volume (in cubic metre per hectare), the value of each assortment (<b>in</b> <b>EUR)</b> and the total value of all the assortments from all the trees (<b>in</b> <b>EUR</b> per hectare).|$|R
50|$|In 1937, Monaco {{began working}} with Luccichenti, a {{partnership}} that would last until 1963. Together, they worked on the Augustine Exhibition of the Roman Empire (Italian: Mostra Augustea della Romanità) and the Palazzo dei Congressi <b>in</b> <b>EUR,</b> Rome, <b>in</b> 1938; buildings at the Circus Maximus in 1953; the Olympic Village for the 1960 Summer Olympics in Rome from 1958-60; Leonardo da Vinci-Fiumicino Airport from 1957-60; the SIAE building <b>in</b> <b>EUR</b> from 1963-65, the Roccaraso Church in 1966; and the Jolly Hotel in Rome in 1968.|$|R
30|$|In {{addition}} to the case study (see Sect.  6) alternative scenarios were prepared in order to evaluate {{the stability of the}} solution. In particular, the consequences of considering different discounting rates, uncertain demand as well as additional sustainability requirements are analyzed. Except the subject of analysis, the test instances of the scenarios are based on the same parameters as in the case study. Moreover, the same high-performance software and hardware with the same settings were used for the computations. As a result, the computation time (CT in seconds), the cash flows to/from the investor during his 3 -year engagement (FTE 0, FTE 1, FTE 2 and FTE 3 <b>in</b> <b>EUR</b> million), the expected annual cash outflow after his engagement determining the residual value (FTE 4 <b>in</b> <b>EUR</b> million), the present value of equity (VEQ <b>in</b> <b>EUR</b> million) and the overall percentage of demand coverage (COV in %) were recorded.|$|R
50|$|The {{floating}} index referenced in each {{currency is}} commonly the 3-month tenor {{interbank offered rate}} (IBOR) in the appropriate currency, for example LIBOR in USD, GBP, EURIBOR <b>in</b> <b>EUR</b> or STIBOR <b>in</b> SEK.|$|R
