29|10000|Public
500|$|In February 2008, Seyfried {{was cast}} as Anita [...] "Needy" [...] Lesnicki, the [...] "plain Jane" [...] best friend to Fox's {{character}} {{with whom she}} shares a somewhat lesbian infatuation. Seyfried {{said it was a}} relief to play the nerdy character opposite Fox. [...] "Being a lead (like Megan), you have that weird pressure of feeling <b>like</b> <b>you</b> <b>have</b> <b>to</b> look attractive," [...] she stated. [...] "In this movie, I didn't worry about any of that [...] I don't want to play the one that everybody is supposed to want to have sex with." ...|$|E
500|$|The {{inspiration}} {{is taken}} from my own life, but also all my girlfriends who are very strong, confident girls {{who want to be}} their best in all levels of life. They’re kind of like overachievers and never seem to be satisfied with how [...] they achieve in life. I can see that with myself as well because you expect so much from yourself. You expect yourself to be the best friend, have a great career, be really talented and be able to cook—you just have to be great at everything. I think genders have been washed out a little bit -- <b>like</b> <b>you</b> <b>have</b> <b>to</b> have masculine qualities as well as feminine. It’s just a song that recognizes {{what it takes to be}} a girl today, and it’s quite a lot.|$|E
2500|$|I {{was trying}} to keep it close to the vest {{throughout}} the release. Paul Walker used to say that [...] was guaranteed. And in some ways, when your brother guarantees something, you sometimes feel <b>like</b> <b>you</b> <b>have</b> <b>to</b> make sure it comes to pass... so if fate has it, then you’ll get this when you hear about it. [...] was for Paul, [...] is from Paul.|$|E
6000|$|... "Sorry. It's too bad a sweet kid <b>like</b> <b>you</b> <b>has</b> <b>to</b> work. You're not strong, Rose.... Well, I'll {{turn off}} at this corner. You won't meet me to-night?" ...|$|R
6000|$|... "The fact is, Tifto, {{you don't}} make enough out of it. When {{a small man}} <b>like</b> <b>you</b> <b>has</b> <b>to</b> deal with a big man like that, he may {{take it out of}} him in one of two ways. But he must be deuced clever if he can get it both ways." ...|$|R
6000|$|... "It's a shame {{for a girl}} <b>like</b> <b>you</b> <b>to</b> <b>have</b> <b>to</b> do this," [...] he was saying, {{apparently}} in repetition {{of what he had}} already urged. [...] "Come on an' say the word, Saxon. Come on an' say the word." ...|$|R
6000|$|... "I {{am sorry}} for you," [...] said the minister; [...] "yet to a youth of your frame of character, of your ability I will say, and your {{requisition}} for something profound in {{the grounds of}} your belief, {{it is not unusual}} to meet this trouble. Men <b>like</b> <b>you</b> <b>have</b> <b>to</b> fight for their faith. They fight in the first place to win it, and ever afterwards to hold it. The Devil tilts with them daily and often seems to win." ...|$|E
6000|$|... "Look here, Richard," [...] {{interposed}} Gilbert of Gloucester, [...] "this is {{an unlikely}} tale. You {{can have no}} cause for secresy, save in connection with these brothers; and if you will point to some way of clearing yourself of being art and part in this foul act of murder, you may be sent scot free from the camp; but if you wilfully maintain this denial, {{what can we do}} but treat you as a traitor? No obstinacy! What can a lad <b>like</b> <b>you</b> <b>have</b> <b>to</b> say to good old Sir Robert Darcy, that all the world might not know?" ...|$|E
6000|$|So {{it is with}} us, when we {{look out}} from our {{scientific}} handicrafts upon the doings of our learned brethren, whose work is untrammelled by anything [...] "base and mechanical," [...] as handicrafts {{used to be called}} when the world was younger, and, in some respects, less wise than now. We take the greatest interest in their pursuits; we are edified by their histories and are charmed with their poems, which sometimes illustrate so remarkably the powers of man's imagination; some of us admire and even humbly try to follow them in their high philosophical excursions, though we know the risk of being snubbed by the inquiry whether grovelling dissectors of monkeys and blackbeetles can hope to enter into the empyreal kingdom of speculation. But still we feel that our business is different; humbler if you will, though the diminution of dignity is, perhaps, compensated by the increase of reality; and that we, <b>like</b> <b>you,</b> <b>have</b> <b>to</b> get our work done in a region where little avails, if the power of dealing with practical tangible facts is wanting. You know that clever talk touching joinery will not make a chair; and I know that it is of about as much value in the physical sciences. Mother Nature is serenely obdurate to honeyed words; only those who understand the ways of things, and can silently and effectually handle them, get any good out of her.|$|E
2500|$|The tracklist for The Road Chronicles visualette DVD is very {{different}} from the LP release. Amos stated: [...] "I think the visualettes connect [...] as well. The order is different though, which was very intentional. The order of the visual side of things is different than if you're just putting the sonic thing on headphones and taking a walk. I felt <b>like</b> <b>you</b> <b>had</b> <b>to</b> experience it very, {{very different}}ly." ...|$|R
