69|14|Public
50|$|The <b>psychrometric</b> <b>chart</b> allows all the {{parameters}} of some moist air to be determined from any three independent parameters, one of which must be the pressure. Changes in state, such as when two air streams mix, can be modeled easily and somewhat graphically using the correct <b>psychrometric</b> <b>chart</b> for the location's air pressure or elevation relative to sea level. For locations at not more than 2000 ft (600 m) of altitude it is common practice to use the sea-level <b>psychrometric</b> <b>chart.</b>|$|E
50|$|Thermodynamic wet-bulb {{temperature}} is plotted on a <b>psychrometric</b> <b>chart.</b>|$|E
5000|$|A <b>psychrometric</b> <b>chart</b> is a graph of the {{thermodynamic}} {{parameters of}} moist air {{at a constant}} pressure, often equated to an elevation relative to sea level. The ASHRAE-style <b>psychrometric</b> <b>chart,</b> shown here, was pioneered by Willis Carrier in 1904. It depicts these parameters and is thus a graphical equation of state. The parameters are: ...|$|E
5000|$|Another common set {{of values}} {{originates}} from the 1974 Psychrometry and <b>Psychrometric</b> <b>Charts,</b> as presented by Paroscientific, ...|$|R
5000|$|<b>Psychrometric</b> <b>charts</b> are {{available}} in SI (metric) and IP (U.S./Imperial) units. They are also available in low and high temperature ranges and for different pressures.|$|R
50|$|The {{humidity}} of an air-water vapor {{mixture is}} determined {{through the use}} of <b>psychrometric</b> <b>charts</b> if both the dry bulb temperature (T) and the wet bulb temperature (Tw) of the mixture are known. These quantities are readily estimated by using a sling psychrometer.|$|R
5000|$|Very complex graph: the <b>psychrometric</b> <b>chart,</b> {{relating}} temperature, pressure, humidity, {{and other}} quantities.|$|E
50|$|DBT is an {{important}} variable in Psychrometrics, being the horizontal axis of a <b>Psychrometric</b> <b>chart.</b>|$|E
5000|$|Use a <b>psychrometric</b> <b>chart</b> to {{calculate}} wet bulb temperature, {{and then add}} 5-7 °F as described above.|$|E
40|$|Thesis (PhD (Mechanical and Mechatronic Engineering)) [...] University of Stellenbosch, 2003. The thermal {{performance}} prediction of wet-cooling towers is critically analyzed and refined. Natural draft counterflow towers and mechanical draft counterflow and crossflow towers are considered. The Merkel, Poppe and e-NTU heat and mass transfer {{methods of analysis}} are derived from first principles, as these methods form the cornerstone of wet-cooling tower performance evaluation. The critical differences between these methods, when applied to fill performance analyses and cooling tower performance evaluations, are highlighted. The reasons for these differences are discussed {{with the aid of}} <b>psychrometric</b> <b>charts.</b> A new extended empirical relation for the loss coefficient of fills is proposed where the viscous and form drag effects are accounted for as well as the buoyancy, momentum and fill height effects. The empirical equation for the transfer characteristic of fills is extended to include the effects of fill height and the inlet water temperature. Empirical equations to predict the temperature inversion profile, height of the temperature inversion and the height from which air is drawn into the cooling tower are developed. The influence of temperature and humidity inversions on the performance of wet-cooling towers is subsequently investigated. A comprehensive analytical computer program is developed to predict and optimize the performance of wet-cooling towers. Computer programs are also developed to generate cooling tower performance curves, analyze fill performance test data and plot <b>psychrometric</b> <b>charts...</b>|$|R
