868|174|Public
5|$|At {{the time}} the Warren Hill would have {{overlooked}} a large river valley that was to become the English Channel. Once the sea had inundated the surrounding valley, Mesolithic hunter gatherers exploited the site. <b>Pollen</b> <b>analysis</b> of peat from the Solent bed suggest a lightly wooded headland free of close-knit undergrowth during this period, an ideal habitat for game.|$|E
5|$|Evidence of {{large-scale}} Mesolithic nut processing, radiocarbon dated to circa 7000BC, {{has been found}} in a midden pit at Staosnaig on Colonsay. The dig discovered the remains {{of hundreds of thousands of}} burned hazelnut shells and gives an insight into communal activity and forward planning in the period. The nuts were harvested in a single year and <b>pollen</b> <b>analysis</b> suggests that the hazel trees were all cut down at the same time. The scale of the activity, unparalleled elsewhere in Scotland, and the lack of large game on the island, suggests the possibility that Colonsay contained a community with a largely vegetarian diet for the time they spent on the island.|$|E
5|$|Takalik Abaj {{was first}} {{occupied}} {{at the end}} of the Early Preclassic period. The remains of an Early Preclassic residential area have been found to the west of the Central Group, on the bank of the El Chorro stream. These first houses were built with floors made from river cobbles and reed-thatched roofs supported on timber poles. <b>Pollen</b> <b>analysis</b> has revealed that the first inhabitants entered the area when it was still thick forest, which they began to clear in order to cultivate maize and other plants. Over 150 pieces of obsidian have been recovered from this area, known as El Escondite, mostly originating from the San Martín Jilotepeque and El Chayal sources.|$|E
50|$|<b>Pollen</b> and peat <b>analysis</b> dated {{the remains}} to {{sometime}} after 4500 BCE. Several radiocarbon datings dated the remains between 3320-3220 BC.|$|R
30|$|Plants {{and flowers}} at mature stage were photographed with a Nikon D 80 Digital Camera. For <b>pollen</b> {{fertility}} <b>analysis,</b> <b>pollen</b> grains at mature stage were stained with I 2 -KI solution and photographed using Nikon AZ 100 microscope. To test the female fertility of osabcg 3 – 1 and osabcg 3 – 2, these mutants were cross-pollinated with the WT HHZ pollen manually. osnp 1 – 1 male sterile mutant plants {{were used as}} a control (Chang et al. 2016 a). For transverse section and electron microscopic analysis of anthers, spikelets at different developmental stages were collected and treated as described previously (Chang et al. 2016 b).|$|R
50|$|The {{species has}} been {{confirmed}} to have been native to northern Arizona {{since at least the}} Late Wisconsin late glacial period based upon <b>pollen</b> core <b>analysis</b> at the Waterman Mountains (Coconino County) - (not the Waterman Mountains of Pima County); dominant trees of Juniperus osteosperma and Pinus monophylla remain extant species to the present time in this predominantly Pinyon-juniper woodland.|$|R
25|$|The term {{palynology}} {{was introduced}} by Hyde and Williams in 1944, following correspondence with the Swedish geologist Antevs, {{in the pages of}} the <b>Pollen</b> <b>Analysis</b> Circular (one of the first journals devoted to <b>pollen</b> <b>analysis,</b> produced by Paul Sears in North America). Hyde and Williams chose palynology on the basis of the Greek words paluno meaning 'to sprinkle' and pale meaning 'dust' (and thus similar to the Latin word pollen).|$|E
25|$|Quantitative {{analysis}} of pollen began with Lennart von Post's published work. Although he {{published in the}} Swedish language, his methodology gained a wide audience through his lectures. In particular, his Kristiania lecture of 1916 was important in gaining a wider audience. Because the early investigations published in the Nordic languages or Scandinavian languages the field of <b>pollen</b> <b>analysis</b> was confined to those countries. The isolation ended with the German publication of Gunnar Erdtman's 1921 thesis. The methodology of <b>pollen</b> <b>analysis</b> became widespread throughout Europe and North America and revolutionized Quaternary vegetation and climate change research.|$|E
25|$|<b>Pollen</b> <b>analysis</b> {{advanced}} {{rapidly in}} this period due to advances in optics and computers. Much of the science was revised by Johannes Iversen and Knut Fægri in their textbook on the subject.|$|E
40|$|Study of 97 pollen samples {{suggests}} that pollen occurs {{in sufficient quantity}} for <b>analysis,</b> that economic <b>pollen</b> types occur, and that pollen sequences indicate paleoenvironmental changes over time. An extraction technique for recovering sufficient <b>pollen</b> for <b>analysis</b> is described for samples dominated by coral sand particles. 29 pollen taxa were recognized {{in the analysis of}} a series of samples from a Futuna Island rockshelter...|$|R
40|$|In this {{exercise}} students will replicate {{the method of}} <b>pollen</b> fossil <b>analysis</b> used by plant paleontologists to determine climates in the past. They will investigate the characteristics of pollen shown in an illustration of different plant species, and match up unknown pollen samples with known samples. Using {{the information about the}} climate associated with known plant species plants species and the dates of the sedimentary layers containing the pollen, they will determine the climate in previous years...|$|R
