1|185|Public
5000|$|... #Caption: <b>Pattern</b> <b>sheet,</b> Measure 32/3D for Benson-class destroyers ...|$|E
5000|$|Intercollege {{programs}} adopt <b>pattern</b> <b>sheets.</b> All {{programs are}} {{adapted to the}} American higher education system to include general education requirements. The semester and credit system is adopted.|$|R
40|$|The Miura-ori pattern {{possesses}} intriguing mechanical features, namely, the one Degree Of Freedom mobility, auxetic in-plane {{behavior and}} energy absorption capability, for {{applications such as}} core to sandwich structure, shock absorber, airless tire, etc. To realize the folding mechanism of Miura-ori, in this paper a Miura-ori <b>patterned</b> <b>sheet</b> was made from copolymer Elvaloy by compression molding, and then its deformation behavior was investigated experimentally and by using finite element analysis. The intrinsic mechanical properties of Elvaloy were obtained by tensile and four-point-bending tests, respectively, and subsequently used in the finite element (FE) simulation. For utilizing the sheet in all the principal directions, three types of tests were conducted: out-of-plane compression, three-point-bending and in-plane compressions. FE simulations using Abaqus/Explicit were carried out to analyze the deformations of the <b>patterned</b> <b>sheet</b> under the same loading as that in the tests. The simulation results were then compared with the tests, which show good agreements. Based on the simulation results, the deformation patterns of the <b>patterned</b> <b>sheet</b> under different loading conditions were examined, {{as well as the}} energy absorption capacity...|$|R
5000|$|It {{produces}} a quarterly journal The Playing-Card, which publishes articles mostly in English {{but also in}} French, German, Italian and Spanish. It also publishes occasional monographs called [...] "IPCS Papers", and issues <b>pattern</b> <b>sheets</b> which systematize types of standard playing-card design.|$|R
2500|$|Notable {{articles}} and exhibition catalogs include [...] "Tarot Triumphant: Tracing the Tarot" [...] in FMR, (Franco Maria Ricci International), January/February 1985; <b>Pattern</b> <b>Sheets</b> {{published by the}} International Playing Card Society; with Giordano Berti and Andrea Vitali, the catalogue Tarocchi: Gioco e magia alla Corte degli Estensi (Bologna, Nuova Alfa Editorale, 1987).|$|R
30|$|QCRs {{was formed}} into the <b>pattern</b> of <b>sheet</b> resist using {{sandblasting}} (Elfo-Blaster, Elfotec CO.).|$|R
50|$|Some {{patterns}} {{were designed to}} be used for either Measure 31, 32 or 33 depending on the colors used; these <b>pattern</b> <b>sheets</b> were marked, e.g., MS-3_/3D; in the following table the effective Measure is listed in parentheses after each ship in the last column. In addition, many ships were painted using colors for a different Measure than that marked on the sheet; these are indicated in footnotes.|$|R
50|$|The {{concept has}} been {{successfully}} tested in the visible, and awaits testing in the UV. An international interest group is being formed, with specialists of the different science cases. A proposal for a 2025-2030 mission has been submitted to ESA Cosmic Vision call.In 2008 Laurent Koechlin of the Observatoire Midi-Pyrénées in Toulouse, France, and his team planned to construct a small ground-based Fresnel imager telescope by attaching a 20-centimetre <b>patterned</b> <b>sheet</b> to a telescope mount.|$|R
40|$|AbstractA {{cohesive}} {{model of}} the new interface of the CuZnAl SMA/GFRP hybrid composite is proposed and the interfacial delamination under Mode II loading conditions, between plain CuZnAl SMA sheet insert and GFRP matrix, {{as well as between}} CuZnAl SMA sheet insert having elliptical hole pattern and GFRP matrix, are studied in detail. The results of the pull-out tests with plain sheet insert are used to calculate the interfacial parameters of the hybrid composite. With these parameters, the cohesive interaction and failure mechanism for hybrid composite with plain sheet, as well as with <b>patterned</b> <b>sheet</b> insert, is modelled. The efficacy of the laser <b>patterned</b> SMA <b>sheet</b> inserts to improve the overall interfacial strength in the new laminated SMA/GFRP hybrid composite for applications, such as light weight and high damping material under dynamic loads, is validated...|$|R
50|$|In total, {{there are}} about six {{thousand}} bound volumes and eleven thousand individual and bundled items. These include first printings of work by numerous famous authors such as H. L. Mencken, Mark Twain, Dorothy Parker, Robert Frost and Rudyard Kipling. The collection is an excellent archive of high quality rotogravure photographs which appeared in these periodicals. Other unusual formats include the first crosswords, needlepoint <b>patterns,</b> <b>sheet</b> music and full color reproductions of paintings of the period.|$|R
30|$|Planar {{carbon-based}} electronic devices, including metal/semiconductor junctions, transistors and interconnects, can now {{be formed}} from <b>patterned</b> <b>sheets</b> of graphene. Most simulations of charge transport within graphene-based electronic devices assume an energy band structure based on a nearest-neighbour tight binding analysis. In this paper, the energy band structure and conductance of graphene nanoribbons and metal/semiconductor junctions are obtained using a third nearest-neighbour tight binding analysis in conjunction with an efficient nonequilibrium Green's function formalism. We find significant differences in both the energy band structure and conductance obtained with the two approximations.|$|R
2500|$|Warner's office issued over 300 <b>pattern</b> <b>sheets</b> for Measures 31-33. Specific {{patterns}} in the dazzle measures were designated as, e.g., MS-32/3D, meaning the 3rd Destroyer pattern under Measure 32; an A indicated an aircraft carrier pattern, B for battleships, C for cruisers and so on. [...] Often a pattern designed for one ship type would be adapted to another, so that, for example, the battleship North Carolina wore an adaptation of Measure 32/18D, originally a destroyer pattern. Some patterns {{could be used as}} Measure 31, 32 or 33 depending on the paints chosen; these were listed as, e.g., [...] MS-3_/6D.|$|R
5000|$|In precolonial times, men's pasos {{used to be}} a long {{piece of}} 30 ft called taungshay paso (...) and unsewn. Alternately the htamein was a 4.5 ft long piece of cloth open at the front to reveal the calves, with a dark strip of cotton or velvet sewn on the upper edge, a <b>patterned</b> <b>sheet</b> of cloth in the middle and a strip of red or white cloth sewn below, {{trailing}} on the bottom like a short train. Paso was commonly worn by men in 19th century Burma and Thailand. The amount of cloth in the putso was a sign of social status.|$|R
50|$|Melamine is {{available}} in different sizes and thicknesses, {{as well as a}} large number of colors and <b>patterns.</b> The <b>sheets</b> are heavy; the resin is prone to chipping when being cut with conventional table saws.|$|R
40|$|We {{propose a}} compact, {{wideband}} terahertz and infrared absorber, comprising a <b>patterned</b> graphene <b>sheet</b> on a thin metal-backed dielectric slab. This graphene-based nanostructure can achieve a low or negative effective permeability, necessary for realizing the perfect absorption. The dual-reactive property found {{in both the}} plasmonic graphene sheet and the grounded highpermittivity slab introduces extra poles into the equivalent circuit model of the system, thereby resulting in a dual-band or broadband magnetic resonance that enhances the absorption bandwidth. More interestingly, the two-dimensional <b>patterned</b> graphene <b>sheet</b> significantly simplifies the design and fabrication processes for achieving resonant magnetic response, and allows the frequency-reconfigurable operation via electrostatic gating...|$|R
40|$|We {{demonstrate}} that 100 % light absorption {{can take place}} in a single <b>patterned</b> <b>sheet</b> of doped graphene. General analysis shows that a planar array of small lossy particles exhibits full absorption under critical-coupling conditions provided the cross section of each individual particle is comparable to the area of the lattice unit-cell. Specifically, arrays of doped graphene nanodisks display full absorption when supported on a substrate under total internal reflection, and also when lying on a dielectric layer coating a metal. Our results are relevant for infrared light detectors and sources, which can be made tunable via electrostatic doping of graphene. Comment: 4 figure...|$|R
40|$|This paper {{describes}} the design optimization and fabrication of a hybrid composite {{material for the}} passive suppression of flexural vibrations in slender and light structures. The material is made from glass fiber/epoxy resin laminated, reinforced with two thin, fiber-laser <b>patterned</b> <b>sheets</b> of NiTiCu shape memory alloy (SMA). The thickness of the SMA layers and their pattern geometry have been optimized by the numerical calculation of the first natural frequency and of the structural damping of the hybrid composite. In addition to describing the thermo-mechanical characterization of the SMA alloy, selected as a reinforcement, the paper also {{describes the}} final dynamic characterization of four, beam-shaped prototypes using the material in questio...|$|R
50|$|A Fresnel imager is a {{proposed}} ultra-lightweight {{design for a}} space telescope that uses a Fresnel array as primary optics instead of a typical lens. It focuses light with a thin opaque foil sheet punched with specially shaped holes, thus focusing light on a certain point by using the phenomenon of diffraction. Such <b>patterned</b> <b>sheets,</b> called Fresnel zone plates, have long been used for focusing laser beams, but have {{so far not been}} used for astronomy. No optical material is involved in the focusing process as in traditional telescopes. Rather, the light collected by the Fresnel array is concentrated on smaller classical optics (e.g. 1/20th of the array size), to form a final image.|$|R
40|$|Abstract. The {{purpose of}} this study is to make a {{superplasticity}} ceramic foam with several isolated closed pores. Three mol percent of yttria stabilized zirconia (3 YSZ) was used as foam matrix and β-SiC as foam agent. Two kinds of powder slurries based on methyl cellulose aqueous solution were first prepared. Using the 3 YSZ slurry, green sheet was fabricated using a glass bar. After dried, patterning of SiC slurry was conducted on the 3 YSZ sheet through a copper mask. Three <b>patterned</b> <b>sheets</b> were cut and buried in a 3 YSZ powder compacts. Through the heat treatment at the sintering temperature, a ceramic foam containing several isolated closed pores derived from the SiC pattern was successfully fabricated...|$|R
40|$|The shape {{transformation}} of some biological systems inspires scientists to create sophisticated structures at the nano- and macro-scales. However, {{to be useful}} in engineering, the mechanics of governing such a spontaneous, parallel and large deformation must be well understood. In this study, a kirigami approach is used to fold a bilayer planar sheet featuring a specific pattern into a buckliball under a certain thermal stimulus. Importantly, this prescribed spherical object can retract into a much smaller sphere due to constructive buckling caused by radially inward displacement. By minimizing the potential strain energy, we obtain a critical temperature, below which the <b>patterned</b> <b>sheet</b> exhibits identical principal curvatures everywhere in the self-folding procedure and above which buckling occurs. The applicability of the theoretical analysis to the self-folding of sheets with a diversity of patterns is verified by the finite element method...|$|R
5000|$|... #Caption: Typical {{corrugated}} {{galvanised iron}} appearance, with visible large flake type <b>patterns.</b> The galvanised <b>sheet</b> has been repaired or reinforced {{with a piece}} of angle iron (painted white).|$|R
40|$|Advanced high {{strength}} steels (AHSS) are increasingly used in {{sheet metal stamping}} in the automotive industry. In comparison with conventional steels, advanced {{high strength}} steel (AHSS) stampings produce higher contact pressures at the interface between draw die and sheet metal blank, resulting in more severe wear conditions, particularly at the draw die radius. The prediction of tool wear <b>patterns</b> for <b>sheet</b> metal stamping die is a highly challenging task as there are many control parameters involved in the production. This paper presents a numerical simulation methodology to analyse the influences of various control parameters on tool wear <b>patterns</b> of a <b>sheet</b> metal stamping die with different die radius arc profiles. The results of tool wear patterns provide informative guidelines for on-site production...|$|R
40|$|International audienceRegulated {{deformations}} of epithelial {{sheets are}} frequently foreshadowed by patterning of their mechanical properties. The connection between patterns of cell properties and the emerging tissue deformations is studied in multiple experimental systems, {{but the general}} principles remain poorly understood. For instance, it is in general unclear what determines {{the direction in which}} the <b>patterned</b> <b>sheet</b> is going to bend and whether the resulting shape transformation will be discontinuous or smooth. Here these questions are explored computationally, using vertex models of epithelial shells assembled from prism-like cells. In response to rings and patches of apical cell contractility, model epithelia smoothly deform into invaginated or evaginated shapes similar to those observed in embryos and tissue organoids. Most of the observed effects can be captured by a simpler model with polygonal cells, modified to include the effects of the apicobasal polarity and natural curvature of epithelia. Our models can be readily extended to include the effects of multiple constraints and used to describe a wide range of morphogenetic processes...|$|R
50|$|After many {{requests}} for Webster's quilt patterns, she published a four-page pattern catalog entitled The New Patch-work Patterns.She founded her own business, The Practical Patchwork Company in 1921.The company consisted of Webster, her sister Emma, and friends Ida Hess and Evangeline Beshore.They packaged <b>patterns,</b> instruction <b>sheets,</b> and fabric swatches and shipped {{them out to}} places throughout the United States.The company also sold partially completed quilts.|$|R
40|$|Two-part tool reconfigured for {{variety of}} jobs. Tool {{performs}} several functions useful in layout. Lines, curves, and angles made visible as either bright scribe marks or as dark pencil (or ink) marks. Multipurpose tool speeds up laying out of <b>patterns</b> on <b>sheet</b> metal, wood, plastic, or paper. Tool is carried in pocket, then quickly assembled for service as height gauge, pair of dividers, protractor, surface gauge, or square...|$|R
2500|$|In Yemen, the Jewish {{practice}} {{was not for}} the groom and his bride to be secluded in a canopy (chuppah) hung on four poles, as is widely practiced today in Jewish weddings, but rather in a bridal chamber that was, in effect, a highly decorated {{room in the house}} of the groom. This room was traditionally decorated with large hanging <b>sheets</b> of colored, <b>patterned</b> cloth, replete with wall cushions and short-length mattresses for reclining. Their marriage is consummated when they have been left together alone in this room. This ancient practice finds expression in the writings of Isaac ben Abba Mari (c. 1122 – c. 1193), author of Sefer ha-'Ittur, concerning the Benediction of the Bridegroom: [...] "Now the chuppah is when her father delivers her unto her husband, bringing her into that house wherein is some new innovation, such as the sheets… surrounding the walls, etc. For we recite in the Jerusalem Talmud, Sotah 46a (Sotah 9:15), 'Those bridal chambers, (chuppoth hathanim), they hang within them <b>patterned</b> <b>sheets</b> and gold-embroidered ribbons,' etc." ...|$|R
50|$|The {{distinguishing}} feature of MED and OctaMED {{in comparison to}} other music trackers on the Amiga was that MED and OctaMED were chiefly used by musicians to create stand-alone works, rather than by game or demo musicians to make tunes that play {{in the context of}} a computer game or demo. Firstly, this is because the MED and OctaMED music replay routine is simply too slow to be used in a game or demo. Most trackers are optimised for speed of replay code, taking less than 3% of CPU time. MED took roughly 20% of CPU time. Secondly, and this is also one of the reasons why MED draws more CPU power, the MED format allowed a greater degree of complexity in music construction, with arbitrary length of <b>pattern</b> <b>sheets,</b> sections and blocks rather than a simple pattern-list, and a greater number of effects for the sound. This additional complexity was welcomed by music composers, who preferred more sophisticated structure to their compositions and did not see it as a simple list of timed note-presses.|$|R
5000|$|In Yemen, the Jewish {{practice}} {{was not for}} the groom and his bride to be secluded in a canopy (chuppah) hung on four poles, as is widely practiced today in Jewish weddings, but rather in a bridal chamber that was, in effect, a highly decorated {{room in the house}} of the groom. This room was traditionally decorated with large hanging <b>sheets</b> of colored, <b>patterned</b> cloth, replete with wall cushions and short-length mattresses for reclining. Their marriage is consummated when they have been left together alone in this room. This ancient practice finds expression in the writings of Isaac ben Abba Mari (c. 1122 - c. 1193), author of Sefer ha-'Ittur, concerning the Benediction of the Bridegroom: [...] "Now the chuppah is when her father delivers her unto her husband, bringing her into that house wherein is some new innovation, such as the sheets… surrounding the walls, etc. For we recite in the Jerusalem Talmud, Sotah 46a (Sotah 9:15), 'Those bridal chambers, (chuppoth hathanim), they hang within them <b>patterned</b> <b>sheets</b> and gold-embroidered ribbons,' etc." ...|$|R
