1|204|Public
5000|$|... #Caption: Detail of mop <b>mounting</b> <b>piece</b> (blue plastic) {{and mount}} ...|$|E
40|$|Launch lock {{assemblies}} {{with reduced}} preload are provided. The launch lock assembly comprises {{first and second}} <b>mount</b> <b>pieces,</b> a releasable clamp device, {{and a pair of}} retracting assemblies. Each retracting assembly comprises a pair of toothed members having interacting toothed surfaces. The releasable clamp device normally maintains the first and second <b>mount</b> <b>pieces</b> in clamped engagement. When the releasable clamp device is actuated, the first and second <b>mount</b> <b>pieces</b> are released from clamped engagement and one toothed member of each retracting assembly moves in an opposite direction relative to the other one toothed member of the other retracting assembly to define an axial gap {{on each side of the}} first <b>mount</b> <b>piece...</b>|$|R
5000|$|... 1778-The {{winter season}} brought {{reports from the}} Commander that the works <b>mounted</b> 22 <b>pieces</b> ranging from 42-pdr to 3-pdr guns.|$|R
50|$|Paphinia cristata prefers warm,moist,shaded,humid conditions. Never allow {{plants to}} dry out for long periods. <b>Mount</b> on <b>pieces</b> of coconut,tree fern or cork with a pad of moss around the roots.|$|R
60|$|She {{bowed to}} Senor Montes, and {{requested}} him {{to enter the}} car. Nels stowed some of the paraphernalia away, making room in the rear seat. Link bent over the wheel. The start was so sudden, with such crack and roar, that the crowd split in wild disorder. Out of the plaza the car ran, gathering headway; down a street lined by white and blue walls; across a square where rebels were building barricades; along a railroad track full of iron flat-cars that carried <b>mounted</b> <b>pieces</b> of artillery; through the outlying guards, who waved to the officer, Montes.|$|R
5000|$|A plaque sits nearby <b>mounted</b> on a <b>piece</b> of {{driftwood}} stating: ...|$|R
40|$|Photograph of Mission Santa Barbara, showing {{inside the}} library, California, 1898. In the extreme {{foreground}} at left, a shelf of books {{can be seen}} with a small <b>mounted</b> <b>piece</b> of paper <b>mounted</b> {{on the side of}} the bookshelf. In the background at center, several large, disheveled bookshelves are visible with many books and papers strewn about. In the background at center, a small table can be seen supporting piles of books. Below the table, fragments of books and paper are visible near a small wooden chair. Legible signs around the library include:"Philosophica", [...] . "Encyclopediae", [...] . "Biblia Sacra", [...] . "Controversia", [...] . "Ascetica", [...] . "Catechetica", [...] . "Liturgica", [...] . "Vita Sanctorum"...|$|R
40|$|In many {{sectors of}} the industry, the testing {{is a part of}} the {{production}} process. It prevents defective goods to appear on the market. Manually assemble automobile mirrors are tested to meet the minimal requirements of the producer and to reject badly <b>mounted</b> <b>pieces.</b> We decided to automate this process in order speed up and ensure the reliability of the testing. A special hardware was designed for this purpose. It is completely controlled by our application running on a regular PC. One of the improvements we have accomplished is a noticeable acceleration of the testing achieved by the parallel test execution. Development of this project contributes to the creation of a library for controlling industrial hardware...|$|R
30|$|During the {{biofeedback}} evaluation, {{the volunteers}} were not breathing into a spirometer. Instead, the spirometer was used during validation measurements beforehand, {{to determine a}} conversion factor from chest height to lung volume. When we attempted to use the spirometer during the feedback evaluation, some volunteers demonstrated difficulty in maintaining breath-hold because the <b>mount</b> <b>piece</b> prevented them from closing their mouth, {{as if they were}} not able to close their glottis. Moreover, the spirometer data showed a significant drift in the long-term measurements, even after rigorous (re)calibration of the spirometer, rendering these long-term spirometry data unusable. Of note, the spirometry measurements are not required for the system to function in clinical practice. These were performed only for validation of the system.|$|R
25|$|In a park in Atherton a <b>mounted</b> WWI {{artillery}} <b>piece</b> {{stands as}} a memorial to Private Harry Dalziel VC.|$|R
50|$|All {{vehicles}} can <b>mount</b> three <b>pieces</b> {{of additional}} equipment, which varies from vehicle to vehicle, and offers various advantages. Some equipment allow {{the gun to}} fire faster, some increase the durability of {{certain parts of the}} vehicle, and some help keep the vehicle hidden while stationary.|$|R
