1|10000|Public
60|$|ON THE <b>MEASUREMENT</b> <b>OF</b> <b>ALTITUDES</b> BY THE BOILING-POINT THERMOMETER.|$|E
50|$|Above Ground Level (AGL) : A <b>measurement</b> <b>of</b> <b>altitude</b> above a {{specific}} land mass (also see MSL).|$|R
50|$|An {{altimeter}} or {{an altitude}} meter is an instrument {{used to measure}} the <b>altitude</b> <b>of</b> an object above a fixed level. The <b>measurement</b> <b>of</b> <b>altitude</b> is called altimetry, which is related to the term bathymetry, the <b>measurement</b> <b>of</b> depth under water.|$|R
50|$|The {{angle of}} sight of a {{rangefinder}} and the range to the target can be combined in a simple computer to produce a <b>measurement</b> <b>of</b> <b>altitude.</b> The resulting instrument becomes a combined height-finder/rangefinder and was standard equipment for land and naval based anti-aircraft units.|$|R
50|$|In {{order to}} perform <b>measurements</b> <b>of</b> the <b>altitude</b> <b>of</b> the sun, a back {{observation}} quadrant was developed.|$|R
50|$|Development of the Frequency Domain Interferometry (FDI) {{technique}} that allows <b>measurements</b> <b>of</b> fine <b>altitude</b> structure <b>of</b> echoes.|$|R
25|$|MIP or the Moon Impact Probe {{developed}} by the ISRO, is an impact probe which consisted of a C-band Radar altimeter for <b>measurement</b> <b>of</b> <b>altitude</b> <b>of</b> the probe, a video imaging system for acquiring images of the lunar surface and a mass spectrometer for measuring the constituents of the lunar atmosphere. It was ejected at 14:30UTC on 14 November 2008. The Moon Impact Probe successfully crash landed at the lunar south pole at 15:01UTC on 14 November 2008. It carried with it {{a picture of the}} Indian flag. India is now the fourth nation to place a flag on the Moon after the Soviet Union, United States and Japan.|$|R
5000|$|Unnatasha Yantra (a metal ring {{divided into}} four {{segments}} by horizontal and vertical lines, {{with a hole in}} the middle; the position and orientation of the instrument allows <b>measurement</b> <b>of</b> the <b>altitude</b> <b>of</b> celestial bodies) ...|$|R
50|$|The <b>altitude</b> <b>of</b> the sun {{does not}} change much {{in a single day}} at the poles (where the sun rises and sets once a year), so rough <b>measurements</b> <b>of</b> solar <b>altitude</b> don't vary with time of day at high latitudes.|$|R
50|$|In 1929, a man-powered {{ornithopter}} {{designed by}} Alexander Lippisch (designer of the Messerschmitt Me 163 Komet) flew {{a distance of}} 250 to 300 metres after tow launch. Since a tow launch was used, some have questioned whether the aircraft was capable of flying on its own. Lippisch asserted that the aircraft was actually flying, not making an extended glide. (Precise <b>measurement</b> <b>of</b> <b>altitude</b> and velocity over time {{would be necessary to}} resolve this question.) Most of the subsequent human-powered ornithopters likewise used a tow launch, and flights were brief simply because human muscle power diminishes rapidly over time.|$|R
40|$|The {{polarization}} of the 584 - and 304 -A emissions of helium {{that have been}} resonantly scattered in the earth's atmosphere and in the interplanetary medium is discussed. It is shown that in the geocorona the simultaneous <b>measurement</b> <b>of</b> <b>altitude</b> profiles <b>of</b> the 584 -A He dayglow intensity and polarization will test {{the hypothesis that the}} 584 -A dayglow is excited by resonance scattering of sunlight from geocoronal helium. If this is indeed the major source of the 584 -A dayglow emission, a simultaneous <b>measurement</b> <b>of</b> the polarization and the <b>altitude</b> profile <b>of</b> the intensity in the exosphere will uniquely determine the helium number density distribution as a function <b>of</b> <b>altitude,</b> and in the thermosphere it will alow a study of nondiffusive equilibrium processes. An attractive feature of this method is that the interpretation does not require a knowledge of the solar 584 -A line center flux or line profile...|$|R
50|$|The United States is {{the only}} industrialized nation that uses the {{international}} foot and the survey foot (a customary unit of length) in preference to the meter in its commercial, engineering, and standards activities. The foot is legally recognized in the United Kingdom; road signs must use imperial units (however distances on road signs are always marked in yards, not feet), while its usage is widespread among the British public as a <b>measurement</b> <b>of</b> height. The foot is recognized as an alternative expression of length in Canada officially defined as a unit derived from the meter although both the U.K. and Canada have partially metricated their units <b>of</b> <b>measurement.</b> The <b>measurement</b> <b>of</b> <b>altitude</b> in international aviation {{is one of the}} few areas where the foot is widely used outside the English-speaking world.|$|R
40|$|Taking {{advantage}} of the favorable opposition of 1971, the Goldstone radar system, operating at 2388 MHz, was used to scan the Martian surface. <b>Measurements</b> <b>of</b> <b>altitude</b> and reflected power were taken approximately every 3 days. Each measurement represents an area 8 km E-W by 80 km N-S, the highest resolution attained to date. Altitude measurements obtained on different observing days were combined to produce altitude profiles for three complete rotations, each at different latitudes. Large-scale variations in altitudes cover a range <b>of</b> 14 km. <b>Altitude</b> changes <b>of</b> 5 in 30 km of longitude were observed. The altitude profiles show the heavy cratering of the surface, and several large craters (50 - 100 km) 1 - 2 km deep are easily seen...|$|R
40|$|The riometry {{technique}} {{is limited by}} its inability to directly determine the <b>altitude</b> <b>of</b> the principal ionospheric absorption layer during periods of enhanced Cosmic Noise Absorption (CNA). We describe here a technique based on the simple vertical parallax principle, enabling direct <b>measurements</b> <b>of</b> this <b>altitude.</b> The technique utilizes the overlapping beams of two closely spaced imaging riometers in Antarctica. Descriptive statistics on peak absorption heights are presented. The <b>altitude</b> determination <b>of</b> a D-region absorption event and an event {{that occurred in the}} F-region near 200 km altitude are presented in more detail. The identification of an F-region event using the parallax technique confirms earlier findings that radiowave absorption in the F-region is a potentially significant contributor to CNA. This technique enables a simple and repeatable ground-based <b>measurement</b> <b>of</b> the <b>altitude</b> <b>of</b> the CNA layer peak, and can be extended to estimating precipitation spectra based on peak absorption heights...|$|R
40|$|This {{report is}} Section {{two of a}} series of reports on aeronautic {{instruments}} (Technical Report nos. 125 to 132, inclusive). This section discusses briefly barometric altitude determinations, and describes in detail the principal types of altimeters and barographs used in aeronautics during the recent war. This is followed by a discussion of performance requirements for such instruments and an account of the methods of testing developed by the Bureau of Standards. The report concludes with a brief account of the results of recent investigations. For accurate <b>measurements</b> <b>of</b> <b>altitude,</b> reference must also be made to thermometer readings of atmospheric temperature, since the altitude is not fixed by atmospheric pressure alone. This matter is discussed in connection with barometric altitude determination...|$|R
40|$|Three {{sources of}} errors, {{introduced}} into the air-data <b>measurements</b> <b>of</b> <b>altitude</b> and airspeed {{as a result of}} ground proximity, are evaluated. It is shown that the primary error results from ground constraint of the wing lifting pattern. Smaller errors result from constraint of the flow over the fuselage and of the engine exhaust. Equations are derived to provide corrections for the three error contributions. The equations are general and can be applied to airplanes of different geometries operating in different conditions. Applications illustrating different types of flight operations (takeoff and landing) are presented using CV- 990 data. Applications illustrating the effect of different static orifice locations (fuselage and nose-boom) are presented with YC- 15 data. Finally, an application to trajectory reconstruction is illustrated using DC- 10 data...|$|R
50|$|When the slopes, orientations, and {{elevations}} {{of thousands}} of gullies were compared, clear patterns emerged from the data. <b>Measurements</b> <b>of</b> <b>altitudes</b> and slopes <b>of</b> gullies {{support the idea that}} snowpacks or glaciers are associated with gullies. Steeper slopes have more shade which would preserve snow.Higher elevations have far fewer gullies because ice would tend to sublimate more in the thin air <b>of</b> the higher <b>altitude.</b> For example, Thaumasia quadrangle is heavily cratered with many steep slopes. It is in the right latitude range, but its altitude is so high that there is not enough pressure to keep ice from sublimating (going directly from a solid to a gas); hence it does not have gullies. A large study done with several years worth of data from Mars Global Surveyor showed that there is a tendency for gullies to be on poleward facing slopes; these slopes have more shade that would keep snow from melting and allow large snowpacks to accumulate.|$|R
50|$|Karzok or Korzok is {{a village}} in the Leh {{district}} of Jammu and Kashmir, India. It {{is located in the}} Leh tehsil, in Rupshu region, on the shore of Tso Moriri lake. It is among the highest towns in the world. Various sources give slightly different <b>measurements</b> <b>of</b> the <b>altitude</b> from 15,075 ft. (4,595 metres) to 14,995 feet (4,570 m) above sea level. The Drukpa Buddhist Korzok Monastery is located here.|$|R
40|$|The neutron {{measurements}} {{with the}} OGO- 6 spacecraft are reported. Topics discussed include: {{the design and}} calibration of a neutron monitor for measuring the cosmic ray neutron leakages from the earth's atmosphere, determination of latitude dependence of cosmic ray leakage flux, determination of the angular distribution of neutron leakage flux as deduced by <b>measurements</b> <b>of</b> the <b>altitude</b> dependence, and verification of the solar modulation of the cosmic ray source for the neutron leakage...|$|R
40|$|A {{closed-loop}} {{fault detection}} problem is investigated for the full-envelope flight vehicle with measurement delays, where the flight dynamics are modeled as a switched system with delayed feedback signals. The mode-dependent observer-based fault detection filters and state estimation feedback controllers are derived {{by considering the}} delays’ impact on the control system and fault detection system simultaneously. Then, considering updating lags of the controllers/filters’ switching signals which are introduced by the delayed <b>measurement</b> <b>of</b> <b>altitude</b> and Mach number, an asynchronous H∞ analysis method is proposed and the system model is further augmented to be an asynchronously switched time-delay system. Also, the global stability and desired performance of the augmented system are guaranteed by combining the switched delay-dependent Lyapunov–Krasovskii functional method with the average dwell time method (ADT), and the delay-dependent existing conditions for the controllers and fault detection filters are obtained {{in the form of}} the linear matrix inequalities (LMIs). Finally, numerical example based on the hypersonic vehicles and highly maneuverable technology (HiMAT) vehicle is given to demonstrate the merits of the proposed method...|$|R
