876|10000|Public
5|$|Louis {{marched to}} Naples in February. The {{citizens}} {{offered him a}} ceremonious entry, but he refused, threatening to let his soldiers sack the town {{if they did not}} raise the taxes. He adopted the traditional titles of the kings of Naples"King of Sicily and Jerusalem, Duke of Apulia and Prince of Capua"and administered the kingdom from the Castel Nuovo, garrisoning his mercenaries in the most important forts. He used unusually brutal <b>methods</b> <b>of</b> <b>investigation</b> to capture all accomplices in the death of his brother, according to Domenico da Gravina. Most local noble families (including the Balzos and the Sanseverinos) refused to cooperate with him. The pope refused to confirm Louis's rule in Naples, which would have united two powerful kingdoms under Louis's rule. The pope and the cardinals declared Queen Joanna innocent of her husband's murder at a formal meeting of the College of Cardinals.|$|E
25|$|More careful {{approaches}} {{are needed in}} terms of thinking about philosophers (and theologians) in Islam in terms of phenomenological <b>methods</b> <b>of</b> <b>investigation</b> in ontology (or onto-theology), or by way of comparisons that are made with Heidegger's thought and his critique {{of the history of}} metaphysics.|$|E
25|$|The {{sociology}} of law has no <b>methods</b> <b>of</b> <b>investigation</b> {{which have been}} developed specifically for conducting socio-legal research. Instead, it employs {{a wide variety of}} social scientific methods, including qualitative and quantitative research techniques, to explore law and legal phenomena. Positivistic as well as interpretive (such as discourse analysis) and ethnographic approaches to data collection and analysis is used within the socio-legal field.|$|E
60|$|ON THE DEFINITION OF POLITICAL ECONOMY; AND ON THE <b>METHOD</b> <b>OF</b> <b>INVESTIGATION</b> PROPER TO IT.|$|R
30|$|The one-way ANOVA <b>method</b> <b>of</b> <b>investigation</b> {{is adopted}} {{to test for}} the differencesbetween the four {{iterations}} of data collected.|$|R
5000|$|... #Caption: Francis Bacon was {{a pivotal}} figure in {{establishing}} the scientific <b>method</b> <b>of</b> <b>investigation.</b> Portrait by Frans Pourbus the Younger (1617).|$|R
25|$|The {{objective}} of describing languages is often to uncover cultural knowledge about communities. The use of anthropological <b>methods</b> <b>of</b> <b>investigation</b> on linguistic sources {{leads to the}} discovery of certain cultural traits among a speech community through its linguistic features. It is also widely used as a tool in language documentation, with an endeavour to curate endangered languages. However, now, linguistic inquiry uses the anthropological method to understand cognitive, historical, sociolinguistic and historical processes that languages undergo as they change and evolve, as well as general anthropological inquiry uses the linguistic method to excavate into culture. In all aspects, anthropological inquiry usually uncovers the different variations and relativities that underlie the usage of language.|$|E
25|$|Of all {{his more}} general works the boldest and most {{far-reaching}} was Grimm's Geschichte der deutschen Sprache (History of the German Language), in which linguistic elements are emphasized. The {{subject of the}} work is the history hidden {{in the words of the}} German language (the oldest natural history of the Teutonic tribes determined by means of language). To this end he laboriously collected scattered words and allusions found in classical literature, and endeavoured to determine the relationship between the German language and those of the Getae, Thracians, Scythians, and many other nations whose languages were at the time known only through doubtfully identified, often extremely corrupted remains preserved by Greek and Latin authors. Grimm's results have been greatly modified by the wider range of comparison and improved <b>methods</b> <b>of</b> <b>investigation</b> that now characterize linguistics, and many questions he raised will probably remain obscure (due to the enduring lack of attestation in the form of surviving records of these languages), but his book's influence has been profound.|$|E
500|$|Brook, G. 1994. [...] "The Pesharim and the Origins of the Dead Sea Scrolls." [...] In <b>Methods</b> <b>of</b> <b>Investigation</b> of the Dead Sea Scrolls and the Khirbet Qumran Site: Present Realities and Future Prospects. Ed. M. Wise et al. New York: New York Academy of Sciences. pp. 	339–353.|$|E
30|$|The usual <b>method</b> <b>of</b> <b>investigation</b> <b>of</b> {{asymptotic}} {{stability of}} differential equations is the Lyapunov direct method that uses energy functions and Lyapunov stability theorems [1 – 3].|$|R
40|$|The {{object of}} investigation: the light autocar IZh- 2126 with the recuperative ABS. The {{purpose of the}} work: the {{development}} <b>of</b> the model <b>method</b> <b>of</b> the complex evaluation of the automobile breaking properties in the real time scale. The mathematical model of the breaking process ATS with flexible structure, allowing to solve the multipurpose problem of the ATS active safety increase, has been developed. Determined has been the number of parameters of the differential equations integrating system, including the real time scale. The indicators of stability and efficiency have been offered. The created model <b>method</b> <b>of</b> <b>investigation</b> <b>of</b> the breaking properties ATS, including the mathematical model of the process to be studied, the <b>method</b> <b>of</b> <b>investigation</b> and the criteria of the ATS breaking qualities evaluation, allows to formulate the requirements to the constructive parameters of ABS and ATS and to perform {{the evaluation of the}} automobile breaking qualities at the design stage. The indicators of the stability evaluation have been offered. The suggested model <b>method</b> <b>of</b> <b>investigation</b> <b>of</b> breaking ATS with ABS has been introducedAvailable from VNTIC / VNTIC - Scientific & Technical Information Centre of RussiaSIGLERURussian Federatio...|$|R
40|$|For {{the first}} time, the topologically {{unhomogeneous}} {{model of the}} plasmochemical polimerization has been created, within which the local laws, effects and mechanisms have been established. The <b>methods</b> <b>of</b> <b>investigations</b> <b>of</b> the plasmochemical reaction kinetics in the unstationary flow-free discharges, the <b>methods</b> <b>of</b> modification and <b>investigation</b> <b>of</b> the surface defective structure have been developed. The <b>method</b> <b>of</b> the electron decataizing and the <b>method</b> <b>of</b> the coal-fibres processing (there is an Authorized Certificate). Available from VNTIC / VNTIC - Scientific & Technical Information Centre of RussiaSIGLERURussian Federatio...|$|R
2500|$|... “Antony van Leeuwenhoek {{remains one}} of the most imperfectly {{understood}} figures in the origins of experimental biology. The popular view is that Leeuwenhoek worked in a manner that was essentially crude and undisciplined, using untried <b>methods</b> <b>of</b> <b>investigation</b> that were lacking in refinement and objectivity. He has often been designated as a 'dilettante.' His microscopes, furthermore, have been described as primitive and doubt has been expressed over his ability to have made many of the observations attributed to him. Recent research shows these views to be erroneous.|$|E
2500|$|... "the {{book was}} {{reviewed}} by several German scholars, who all {{took up a}} more or less disparaging attitude towards Rydberg's <b>methods</b> <b>of</b> <b>investigation</b> and his results. Although they speak with high praise of the author's learning, his thorough insight, his ability to occasionally throw light upon intricate problems by means of ingenious suggestions, they criticize severely his hazardous etymologies, his identification of different mythical figures without sufficient grounds, his mixing up of heroic saga and myth, and, above all, his bent for remodeling myths in order to make them fit into a system which (they say) never existed." ...|$|E
2500|$|Like Wolfe, Archie is a {{licensed}} private detective and handles all investigation {{that takes place}} outside the brownstone. He also takes care of routine tasks such as sorting the mail, taking dictation and answering the phone. At {{the time of the}} first novel, Fer-de-Lance, Archie had been working for Wolfe for seven years and had by then been trained by Wolfe in his preferred <b>methods</b> <b>of</b> <b>investigation.</b> [...] Like Wolfe, he has developed an extraordinary memory and can recite verbatim conversations that go on for hours. But perhaps his most useful attribute is his ability to bring reluctant people to Wolfe for interrogation.|$|E
40|$|The new {{approach}} {{to the analysis of}} the transient processes and the new <b>method</b> <b>of</b> <b>investigation</b> <b>of</b> the lower extremities venous vassels tonus have been developed. The program-apparatus complex has been developed for the <b>investigation</b> <b>of</b> the cardiavascular system of the manAvailable from VNTIC / VNTIC - Scientific & Technical Information Centre of RussiaSIGLERURussian Federatio...|$|R
5000|$|The Waitangi Tribunal {{is not a}} court. Because it was {{established}} as a permanent commission <b>of</b> inquiry, its <b>method</b> <b>of</b> <b>investigation</b> differs significantly {{from that of a}} court in several important respects: ...|$|R
5000|$|Though {{the book}} is written as a narrative, an actual <b>method</b> <b>of</b> <b>investigation,</b> that <b>of</b> [...] "proofs and refutations", is developed. In Appendix I, Lakatos {{summarizes}} this method by the following list of stages: ...|$|R
