29|123|Public
25|$|Later, the JSA try to {{take down}} the villain D'arken who has broken free from {{imprisonment}} beneath <b>Monument</b> <b>Point</b> and absorbed the powers of JSA members, but D'arken is too powerful. Due to this only non-superpowered and magical members fight D'arken. The JSA tells Alan that unleashing the Starheart {{is the only way}} to destroy D'arken. However, after releasing the Starheart energies, Alan's body begins to incinerate. Afterwards, the JSA attend a funeral for Alan, whom they believe to be dead.|$|E
25|$|After {{the events}} of the Brightest Day, Alan {{and the rest of the}} JSA travel to the city of <b>Monument</b> <b>Point,</b> which has been {{attacked}} by a superpowered terrorist named Scythe. Just before being defeated, Scythe snaps Alan's neck. In the subsequent story, it is revealed that Scythe is the product of Nazi genetic engineering, and that Alan and Jay had been tasked by the president with killing the experiment back when he was in infancy during World War 2. The two heroes could not agree on a course of action, and, as a result, Scythe was allowed to live. Doctor Mid-Nite discovers that the injuries Alan sustained have rendered him paralyzed, and that any attempt to heal himself could break his constant concentration, which could result in the Starheart once again regaining control of his body.|$|E
2500|$|Other areas {{under federal}} {{protection}} include Muir Woods National Monument, Giant Sequoia National Monument, Devils Postpile National Monument, Lava Beds National <b>Monument,</b> <b>Point</b> Reyes National Seashore, the Monterey Bay National Marine Sanctuary, and the Cordell Bank and Gulf of the Farallones National Marine Sanctuaries (both {{off the coast}} of San Francisco). [...] Included within the latter National Marine Sanctuary is the Farallon National Wildlife Refuge; this National Wildlife Refuge is one of approximately twenty-five such refuges in northern California. National forests occupy large sections of northern California, including the Shasta-Trinity, Klamath, Modoc, Lassen, Mendocino, Eldorado, Tahoe, and Sequoia national forests, among others. [...] Included within (or adjacent to) national forests are federally protected wilderness areas, including the Trinity Alps, Castle Crags, Granite Chief, and Desolation wilderness areas.|$|E
5000|$|The homomonument symbolically {{points to}} the role of the COC in the LGBT {{movement}} in the Netherlands. One of the points of the triangle making up the <b>monument</b> <b>points</b> to the office of COC Amsterdam.|$|R
5000|$|... #Caption: Miraculous Medal <b>Monument,</b> Coltons <b>Point</b> MD, September 2009 ...|$|R
5000|$|Atatürk <b>Monument,</b> Seraglio <b>Point</b> (Sarayburnu Atatürk Anıtı) (October 3, 1926) ...|$|R
60|$|Their way lay by <b>Monument</b> <b>Point</b> and the {{dismantled}} cairn. Philip {{had already}} {{passed it on}} his way to the cañon, and had felt a thankfulness for the unexpected tragedy that had, as he believed, conscientiously relieved him of a duty to the departed naturalist, yet he could not forego a question.|$|E
60|$|For {{two weeks}} an unclouded sun rose and {{set on the}} rigid {{outlines}} of <b>Monument</b> <b>Point.</b> For two weeks {{there had been no}} apparent change in the ghastly whiteness of the snow-flanked rocks; in the white billows that rose rank on rank beyond, in the deathlike stillness that reigned above and below. It was the first day of April; there was the mildness of early spring in the air that blew over this gaunt waste, and yet awoke no sound or motion. And yet a nearer approach showed that a slow insidious change had been taking place. The white flanks of the mountain were more hollow; the snow had shrunk visibly away in places, leaving the grey rocks naked and protuberant; the rigid outlines were there, but less full and rounded; the skeleton was beginning to show through the wasting flesh; there were great patches of snow that had sloughed away, leaving the gleaming granite bare below. It was the last change of the Hippocratic face that Nature turned toward the spectator. And yet this change had been noiseless--the solitude unbroken.|$|E
6000|$|... "Well, {{listen to}} me, and perhaps I can make my meaning clearer. My {{acquaintance}} {{with the late}} Dr. Devarges began some months before we saw you. During our intimacy he often spoke to me of his scientific discoveries, in which I took some interest, and I remember seeing among his papers frequent records and descriptions of localities in the foot-hills, which he thought bore the indications of great mineral wealth. At that time the Doctor's theories and speculations appeared {{to me to be}} visionary, and the records of no value. Nevertheless, when we were shut up in Starvation Camp, and it seemed doubtful if the Doctor would survive his discoveries, at his request I deposited his papers and specimens in a cairn at <b>Monument</b> <b>Point.</b> After the catastrophe, on my return with the relief party to camp, we found that the cairn had been opened by some one and the papers and specimens scattered on the snow. We supposed this to have been the work of Mrs. Brackett, who, in search of food, had broken the cairn, taken out the specimens, and died from the effects of the poison with which they had been preserved." ...|$|E
5000|$|Thayer <b>Monument,</b> West <b>Point,</b> New York (1883), Carl Conrads, sculptor.|$|R
