1|40|Public
40|$|This design	is	about	Chongqing	Wanzhou	district	KanKan	river	crossing	test	evaluation	and	rein‐ forcement renovation. The	bridge	is	an	open	spandrel	stone	arch	bridge. After	years	of	<b>operating,</b> <b>defects</b> arise	 from	 different	 parts. To	 verify	whether	 the	 bridge	meets	 the	 bearing	 capacity	 {{of highway}} grade	I	standard,	 this	design	firstly	evaluates	the	bridge	through	the	apparent	diseases. Then it	uses	Midas/Civil	to	calculate	the	bearing	capacity	of	lateral	control	section	for	Zhou	Jiaba arch foot,	 L/ 4 	and	arch	section. Using	Midas/Civil	control	section	load	calculation,	 load	test	plan	is made. In	the	end,	 by	increasing	cross‐section	method,	 the	bridge	reinforcement	maintenance	plan is made;	 that	is	increasing	abdominal	 26 	cm	concrete	layer	in	the	main	arch	ring	of	arch	so	that	the bridge meets	grade	I	highway	capacity	requirements...|$|E
40|$|We study {{anticipated}} synchronization in two complex Ginzburg-Landau systems coupled in a master-slave configuration. Master and slave {{systems are}} {{ruled by the}} same autonomous function, but the slave system receives the injection from the master and is subject to a negative delayed self-feedback loop. We give evidence that {{the magnitude of the}} largest anticipation time depends on the dynamical regime where the system <b>operates</b> (<b>defect</b> turbulence, phase turbulence or bichaos) and scales with the linear autocorrelation time of the system. Moreover, we find that the largest anticipation times are obtained for complex-valued coupling constants. We provide analytical conditions for the stability of the anticipated synchronization manifold that are in qualitative agreement with those obtained numerically. Finally, we report on the existence of anticipated synchronization in coupled two-dimensional complex Ginzburg-Landau systems. Comment: 6 pages, 6 figure...|$|R
40|$|An {{approach}} to {{magnetic bubble memory}} which incorporates dual conductor current access drive with a self-structured (strongly interacting) bubble lattice is described. This is expected to provide higher <b>operating</b> speeds, <b>defect</b> tolerance, and higher bit density for a given bubble size as compared to present field access bubble devices. Bubble spacings of 2. 5 bubble diameters are projected for a prototype device. Experimental work on device components including detectors, major/minor loops, and gates is described. Defect tolerance has also been demonstrated...|$|R
25|$|CFLs {{typically}} have a rated service life of 6,000–15,000 hours, whereas standard incandescent lamps have a service life of 750 or 1,000 hours. However, the actual lifetime of any lamp depends on many factors, including <b>operating</b> voltage, manufacturing <b>defects,</b> exposure to voltage spikes, mechanical shock, frequency of cycling on and off, lamp orientation, and ambient operating temperature, among other factors.|$|R
5000|$|When Nikolai Yezhov assumed {{control of}} the NKVD in 1937, he began to arrest and {{liquidate}} the department heads whom he knew were close to his deposed predecessor, Yagoda. Slutsky was spared, {{even though he was}} implicated in confessions as a [...] "participant in Yagoda's conspiracy," [...] because Yezhov feared that Slutky's arrest would cause Soviet agents who were <b>operating</b> abroad to <b>defect.</b> Nevertheless, Slutsky's days were numbered, and his end came on 17 February 1938.|$|R
40|$|In {{a patient}} with {{juvenile}} nephronophthisis, sector retinitis pigmentosa was found as an extrarenal manifestation, establishing a hitherto undescribed variety of retinal degeneration occurring in this disorder. The retinal function {{in this case was}} identical with that in the classic type of sector retinitis pigmentosa, namely, subnormal ERG amplitudes but normal cone and rod implicit times. The range of the retinal findings and their autosomal recessive transmission are discussed. Paucity of information makes it difficult to elucidate the basic genetic <b>defect</b> <b>operating</b> in this condition...|$|R
40|$|Synthetic {{aperture}} focusing techniques (SAFT) {{represent a}} special class of beam steering algorithms [1] {{that are used}} to improve the resolution and signal-to-noise ratio (SNR) of ultrasonic images. It has been traditionally performed using focused transducers, with the test material located in a region where the ultrasonic beam diverges beyond the focal point [2, 3]. This is to ensure that the transducer collects enough data relating to the <b>defect.</b> <b>Operating</b> in the far-field of the transducer where the spatial field variations are slow minimizes the error...|$|R
40|$|We present {{terahertz}} quantum cascade lasers <b>operating</b> at a <b>defect</b> mode of a {{photonic crystal}} bandgap. This class of devices exhibits single mode emission and low threshold current compared to standard metal-metal lasers. The mode selectivity is an intrinsic {{property of the}} chosen fabrication design. The lower lasing threshold effect, already reported in photonic crystal quantum cascade lasers, is further enhanced in the ultra-flat-dispersion defect line. The presented results {{pave the way for}} integrated circuitry operating in the terahertz regime and have important applications in the field of quantum cascade lasers, spectroscopy and microcavity lasers. Comment: 5 pages, 4 figure...|$|R
40|$|As {{evidenced}} by the presentations at ICEFA- 3, failure in electronics equipment has received little attention from the Failure Analysis Community. Electronics is the World’s largest industrial sector, fiercely competitive and facing challenges from environmental demands and continuous miniaturisation. The paper outlines the basic elements in electronic equipment, typical <b>operating</b> conditions, common <b>defects</b> and the likely modes of failure in service. It demonstrates the greater resilience required by solders than most traditional alloys at their peak operating temperatures. With rapidly changing technologies, employment of new alloy systems and dimensions such that properties {{can no longer be}} described by bulk measurements, it is contended that the scope for failure and failure analysis is significant and growing...|$|R
40|$|Objective: To {{determine}} {{the results of}} incisional hernia repair with prosthetic mesh. Methodology: It is a retrospective descriptive study, conducted at Surgical “D ” ward Khyber Teaching Hospital, Peshawar from January, 2002 to October, 2006. A total of 121 patients were included in this study. Those patients with incisional hernia, who were repaired with mesh and completed the minimum of 9 months of follow up, were included. Patients who were clinically diagnosed to have incisional hernia were admitted and after necessary preparation, were <b>operated</b> and <b>defect</b> in the abdominal wall was closed by a synthetic mesh. During the early post operative and follow up period, patients were looked for complications like seroma, infection, chronic discharging sinus formation and recurrence. Results: Out of 121 patients, 73 were female and 48 were male. In most of the patients the incisional hernia resulted from emergency procedures. In 35 (28. 9 %) patients, there was post operative seroma formation, 17 (14 %) patients had wound infection. one (0. 8 %) patient developed subcutaneous heamatoma due to unidentified bleeding which later on required evacuation under general anesthesia. Eight (6. 6 %) developed recurrence of hernia out of whic...|$|R
40|$|In scalp {{injuries}} {{the choice}} between use of a transposition flap, a rotation flap or other types of plasty is most often influenced by the size {{and nature of the}} defect. The study refers to 14 patients with scalp <b>defects</b> <b>operated</b> between 1997 - 2003, most of them (83 %) after tumour excision. 6 patients needed more than two operations because of tumour relapse. We used for reconstruction: rotation flaps in 8 cases, transposition flaps in 5 cases, trapezius musculocutaneous flap in 3 situations and free omentum transfer in 3 patients. Tumoral relapse occured in 5 cases, although the initial excision was correct, including bone whenever necessary and radiotherapy added. Scalp reconstruction may be difficult in wide defects and need a complex medical team when tumours are involved...|$|R
5000|$|As of 1973, the United States Federal Aviation Administration (FAA) {{standard}} for transponder minimal operational performance, Technical Standard Order (TSO) C74c, contained errors which caused compatibility problems with {{air traffic control}} radar beacon system (ATCRBS) radar and Traffic Collision Avoidance System (TCAS) abilities to detect aircraft transponders. First called [...] "The Terra Problem", there have since been individual FAA Airworthiness Directives issued against various transponder manufacturers {{in an attempt to}} repair the operational deficiencies, to enable newer radars and TCAS systems to <b>operate.</b> Unfortunately, the <b>defect</b> is in the TSO, and the individual corrective actions to transponders have led to significant differences in the logical behavior of transponders by make and mark, as proven by an FAA study of in-situ transponders. In 2009, a new version, TSO C74d was defined with tighter technical requirements.|$|R
40|$|In this paper, an {{artificial}} neural network based-model (ANNBM) is introduced for partial shading detection losses in photovoltaic (PV) panel. A Multilayer Perceptron (MLP) is used to estimate the electrical outputs (current and voltage) of the photovoltaic module using the external meteorological data: solar irradiation G (W/m 2) and the module temperature T (°C). Firstly, a database of the BP 150 SX photovoltaic module <b>operating</b> without any <b>defect</b> {{has been used to}} train the considered MLP. Subsequently, in the first case of this study, the developed model is used to estimate the output current and voltage of the PV module considering the partial shading effect. Results confirm the good ability of the ANNBM to detect the partial shading effect in the photovoltaic module with logical accuracy. The proposed strategy could also be used for the online monitoring and supervision of PV modules...|$|R
40|$|The {{population}} of adult patients with {{congenital heart disease}} is steadily growing, due to the developments in cardiac surgery and thereby decreased mortality. However, morbidity in these patients is substantial. Patients with repaired lesions often need reoperations later in life. Most congenital heart <b>defects,</b> <b>operated</b> or not, {{have the potential to}} lead to clinical heart failure. Arrhythmias affect up to 50 % of patients with congenital heart disease. The prevalence of pulmonary hypertension due to a left-to-right shunt among patients with a congenital heart defect is estimated at 4 to 10 %. Advances in diagnostics, interventional and surgical therapy will result in new populations of adult survivors with even more complex disease. Collaboration of cardiologists with expertise in different areas of modern cardiology, such as electrophysiology, imaging and percutaneous interventions, is necessary for optimal care and management of these patients...|$|R
40|$|A {{numerical}} simulation {{of the dynamic}} behaviour {{of the system is}} surely a convenient means to perform preliminary testing of a diagnostic system, to support the interpretation of experimental results and to investigate on a wider range of <b>operating</b> conditions and <b>defects.</b> In this work the gear overall stiffness was evaluated statically as function of the gear angular position by means of FE models of the mating wheels and gear structure, taking into account the deformation of the teeth under load and the presence of a tooth crack of different length and at different locations. The so calculated stiffness was then employed to simulate the gear transmission dynamic behaviour in steady conditions with a lumped non-linear model in a Matlab/Simulink environment. Standard and non-standard diagnostic vibration indicators have been calculated for the synchronously averaged virtual acceleration signal of the progressively faulted gear in order to compare their effectiveness in fault identification...|$|R
