0|7650|Public
50|$|Yuilop {{provided}} {{phone numbers}} {{can be accessed}} across any device on the internet (IP) and are reachable via regular phone calls (PSTN) from any landline or mobile phone, and SMS. Calls and chats to other users within the yuilop network service are free of charge. Unlike most other VoIP services, yuilop does not charge for <b>off</b> <b>network</b> communication. <b>Calls</b> and SMS to landline telephones and mobile phones use virtual credits that are earned for free through participating in promotional activities and using the app. Yuilop does not require credit for national calls and SMS in the U.S. Yuilop has additional features, including instant messaging, group chat, and location, and photo sharing. Competitors include Skype, Viber and Google Voice.|$|R
5000|$|The EDACS system {{architecture}} supported large communications footprints. By making the GETC's [...] "trunk" [...] among themselves, one GETC per channel, {{the system was}} designed to be inherently fault-tolerant. If one channel, or device, experienced problems, the others voted it <b>off</b> the <b>network,</b> and <b>calls</b> continued to be processed with the remaining resources [...] This provided substantial hardware reductions, and the required software efforts yielded a variety of unique features and options.|$|R
5000|$|In 1942, the Federal Communications Commission (FCC) {{ruled that}} no {{broadcaster}} could own {{more than one}} AM, one FM and one television station in a single market. On January 23, 1942, the FCC approved the transfer of WJZ's operating license from Radio Corporation of America to the Blue Network, Inc. A year later, on October 12, 1943, WJZ and the NBC Blue Network were sold to Edward J. Noble, then the owner of WMCA. Technically, this spun <b>off</b> <b>network</b> was simply <b>called</b> [...] "The Blue Network" [...] for little over a year.|$|R
50|$|You can secure your <b>off</b> <b>network</b> {{walkie talkie}} {{conversation}} {{by using the}} intended recipients' phone number.|$|R
50|$|TBS Television, Inc. has a 28-affiliate news <b>network</b> <b>called</b> JNN (Japan News Network), {{as well as}} a 34-affiliate radio <b>network</b> <b>called</b> JRN (Japan Radio Network) which TBS Radio & Communications, Inc. (TBSラジオ) has.|$|R
2500|$|... 21 November: Mark Ratcliffe, Chief Operating Officer for Technology, is {{appointed}} CEO of Telecom's soon-to-be spun <b>off</b> <b>network</b> division.|$|R
50|$|There {{are also}} six MNVOs (Mobile Network Virtual Operator): 48 (runs <b>off</b> the Three <b>network),</b> Eir Mobile (runs <b>off</b> the Meteor <b>network),</b> Tesco Mobile (runs <b>off</b> the Three <b>network),</b> Lycamobile (runs <b>off</b> the Three <b>network),</b> Blueface (runs <b>off</b> the Three <b>network)</b> and Postfone (runs <b>off</b> the Vodafone <b>network).</b> Virgin Media Ireland has {{confirmed}} {{that they will}} be launching an MVNO in the future, though it is unknown when this entry might occur.|$|R
50|$|<b>Off</b> <b>Network</b> Syndication: The sale of {{a program}} that was {{originally}} run on network television. Examples of off-network programs are Sex and the City and Friends.|$|R
50|$|In July 2011 {{through its}} {{affiliated}} company, NBCUniversal Domestic TV Distribution, Psych and Monk, UCP shows, {{have been picked}} up for <b>off</b> <b>network</b> syndication on Ion Television.|$|R
50|$|First United Broadcasting Network has reinvented {{its image}} and now {{operates}} {{one of the}} Philippines' Direct-To-Home (DTH) Satellite <b>Networks</b> <b>called</b> G Sat {{and one of the}} Philippines' all news channel in cable and now in terrestrial <b>networks</b> <b>called</b> Global News <b>Network</b> (GNN). It now operates more TV stations.|$|R
50|$|Newtel also {{operates}} an 802.16e WiMAX <b>network</b> <b>called</b> ytel.|$|R
50|$|TV1 is {{owner of}} the Bosnian {{television}} <b>network</b> <b>called</b> TV1Mreža.|$|R
5000|$|It {{featured}} a proprietary <b>network</b> <b>called</b> LBN (Local Branch Network).|$|R
50|$|HSN had a UK sister <b>network</b> <b>called</b> HSE, {{which has}} ceased operating.|$|R
50|$|New York City has {{a similar}} <b>network</b> <b>called</b> the Domain Awareness System.|$|R
50|$|RTV USK is also {{member of}} the Bosnian {{television}} <b>network</b> <b>called</b> TV1Mreža.|$|R
